abs_vertical_error_m,code_rms_m,east_error_m,elapsed_s,epochs_used,error_3d_m,horizontal_error_m,input_satellites,iterations,north_error_m,observations_this_epoch,phase_rms_m,solver_converged,source,station,status,time_gpst,tow_s,up_error_m,used_broadcast_fallback_count,used_broadcast_fallback_satellites,used_corrected_count,used_corrected_satellites,used_satellites,vertical_error_m,weighted_rms_m,x_m,y_m,z_m
,,,0.0,1,,,E04 E06 E09 E10 E11 E19 E21 E23 E27 E28 E29 E34 E36 G05 G10 G14 G15 G17 G18 G19 G20 G21 G22 G23 G24 G30,,,26,,,broadcast,DLF1,skipped_min_epochs,2026-07-08 19:33:00 GPST,329580.0,,,,,,,,,,,
,,,300.0,2,,,E04 E06 E09 E10 E11 E19 E21 E23 E27 E28 E29 E34 E36 G05 G10 G14 G15 G17 G19 G20 G22 G23 G24 G30,,,24,,,broadcast,DLF1,skipped_min_epochs,2026-07-08 19:38:00 GPST,329880.0,,,,,,,,,,,
0.5399,2.7494,-0.3803,600.0,3,0.8166,0.6127,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G05 G10 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4804,24,0.0240,True,broadcast,DLF1,ok,2026-07-08 19:43:00 GPST,330180.0,-0.5399,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.5399,1.7685,3924697.6155,301125.0062,5001904.6777
0.5134,2.7073,-0.2103,900.0,4,0.8426,0.6682,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.6342,25,0.0309,True,broadcast,DLF1,ok,2026-07-08 19:48:00 GPST,330480.0,-0.5134,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.5134,1.9380,3924697.7397,301125.1862,5001904.6038
0.3903,2.6743,-0.0596,1200.0,5,0.7030,0.5847,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.5816,26,0.0348,True,broadcast,DLF1,ok,2026-07-08 19:53:00 GPST,330780.0,-0.3903,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.3903,2.0621,3924697.7624,301125.3391,5001904.7332
0.0432,2.7197,-0.2835,1500.0,6,0.5591,0.5574,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,2,-0.4800,26,0.0431,True,broadcast,DLF1,ok,2026-07-08 19:58:00 GPST,331080.0,-0.0432,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.0432,2.4537,3924697.9128,301125.1262,5001905.0693
0.0768,2.7150,-0.2850,1800.0,7,0.5029,0.4970,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,2,-0.4072,26,0.0498,True,broadcast,DLF1,ok,2026-07-08 20:03:00 GPST,331380.0,0.0768,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.0768,2.8550,3924697.9294,301125.1259,5001905.2086
0.0109,2.7079,-0.2898,2100.0,8,0.5014,0.5013,E04 E06 E09 E19 E21 E23 E27 E28 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4090,24,0.0521,True,broadcast,DLF1,ok,2026-07-08 20:08:00 GPST,331680.0,0.0109,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.0109,2.9799,3924697.8908,301125.1181,5001905.1556
0.0130,2.6987,-0.2387,2400.0,9,0.4835,0.4833,E04 E06 E09 E19 E21 E23 E27 E28 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4203,24,0.0567,True,broadcast,DLF1,ok,2026-07-08 20:13:00 GPST,331980.0,0.0130,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.0130,3.2372,3924697.8970,301125.1699,5001905.1503
0.1176,2.7268,0.0423,2700.0,10,0.4769,0.4622,E04 E06 E09 E19 E21 E23 E27 E28 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4603,24,0.0775,True,broadcast,DLF1,ok,2026-07-08 20:18:00 GPST,332280.0,0.1176,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.1176,4.0332,3924697.9711,301125.4574,5001905.2080
0.0771,2.7419,0.2180,3000.0,11,0.4879,0.4818,E04 E06 E09 E19 E21 E23 E27 E28 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4296,24,0.0828,True,broadcast,DLF1,ok,2026-07-08 20:23:00 GPST,332580.0,0.0771,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.0771,4.1977,3924697.9087,301125.6288,5001905.1950
0.0551,2.7451,0.2592,3300.0,12,0.4650,0.4618,E04 E06 E09 E19 E21 E23 E27 E28 E31 E34 E36 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.3821,23,0.0845,True,broadcast,DLF1,ok,2026-07-08 20:28:00 GPST,332880.0,0.0551,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.0551,4.2730,3924697.8548,301125.6660,5001905.2070
0.0021,2.7370,0.2943,3600.0,13,0.4360,0.4360,E04 E06 E09 E19 E21 E23 E28 E31 E34 E36 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.3217,22,0.0861,True,broadcast,DLF1,ok,2026-07-08 20:33:00 GPST,333180.0,0.0021,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.0021,4.3378,3924697.7721,301125.6948,5001905.2024
0.0967,2.7351,0.3057,3900.0,14,0.4208,0.4096,E04 E06 E09 E19 E21 E23 E28 E31 E34 E36 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.2726,21,0.0880,True,broadcast,DLF1,ok,2026-07-08 20:38:00 GPST,333480.0,-0.0967,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.0967,4.3902,3924697.6720,301125.6985,5001905.1548
0.1681,2.7319,0.3122,4200.0,15,0.4240,0.3893,E04 E06 E09 E15 E19 E21 E23 E28 E31 E34 E36 G01 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.2325,23,0.0900,True,broadcast,DLF1,ok,2026-07-08 20:43:00 GPST,333780.0,-0.1681,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.1681,4.4420,3924697.5962,301125.6992,5001905.1232
0.2382,2.7161,0.3202,4500.0,16,0.4397,0.3696,E04 E06 E09 E15 E19 E21 E23 E28 E31 E34 E36 G01 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.1846,23,0.0917,True,broadcast,DLF1,ok,2026-07-08 20:48:00 GPST,334080.0,-0.2382,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.2382,4.4805,3924697.5148,301125.7011,5001905.0975
0.3055,2.7055,0.3038,4800.0,17,0.4551,0.3373,E04 E06 E09 E15 E19 E21 E23 E28 E31 E34 G01 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.1465,22,0.0936,True,broadcast,DLF1,ok,2026-07-08 20:53:00 GPST,334380.0,-0.3055,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.3055,4.5306,3924697.4449,301125.6793,5001905.0679
0.3655,2.7043,0.2977,5100.0,18,0.4839,0.3171,E04 E06 E09 E15 E19 E21 E23 E28 E31 E34 G01 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.1095,22,0.0962,True,broadcast,DLF1,ok,2026-07-08 20:58:00 GPST,334680.0,-0.3655,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.3655,4.5871,3924697.3794,301125.6681,5001905.0435
0.2969,2.6885,0.3094,5400.0,19,0.4348,0.3177,E04 E06 E09 E15 E19 E21 E23 E28 E31 E34 G01 G02 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.0722,22,0.1039,True,broadcast,DLF1,ok,2026-07-08 21:03:00 GPST,334980.0,-0.2969,0,,0,,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.2969,5.0030,3924697.3913,301125.6807,5001905.1205
,,,0.0,1,,,E04 E06 E09 E10 E11 E19 E21 E23 E27 E28 E29 E34 E36 G05 G10 G14 G15 G17 G18 G19 G20 G21 G22 G23 G24 G30,,,26,,,has,DLF1,skipped_min_epochs,2026-07-08 19:33:00 GPST,329580.0,,,,,,,,,,,
,,,300.0,2,,,E04 E06 E09 E10 E11 E19 E21 E23 E27 E28 E29 E34 E36 G05 G10 G14 G15 G17 G19 G20 G22 G23 G24 G30,,,24,,,has,DLF1,skipped_min_epochs,2026-07-08 19:38:00 GPST,329880.0,,,,,,,,,,,
3.0041,4.9175,-3.1738,600.0,3,4.4749,3.3167,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G05 G10 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.9630,24,0.2161,True,has,DLF1,ok,2026-07-08 19:43:00 GPST,330180.0,-3.0041,1,G17,18,E04 E06 E09 E11 E19 E21 E23 E27 E28 E36 G05 G14 G15 G20 G22 G23 G24 G30,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-3.0041,9.3431,3924695.1822,301122.0179,5001903.6251
1.8026,4.8572,-2.3115,900.0,4,2.9750,2.3667,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.5081,25,0.1973,True,has,DLF1,ok,2026-07-08 19:48:00 GPST,330480.0,-1.8026,2,G10 G17,18,E04 E06 E09 E11 E19 E21 E23 E27 E28 E36 G05 G14 G15 G20 G22 G23 G24 G30,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.8026,8.6728,3924696.2114,301122.9616,5001904.2916
1.3561,4.9194,-1.6405,1200.0,5,2.1460,1.6632,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.2741,26,0.1830,True,has,DLF1,ok,2026-07-08 19:53:00 GPST,330780.0,-1.3561,3,G10 G17 G19,18,E04 E06 E09 E11 E19 E21 E23 E27 E28 E36 G05 G14 G15 G20 G22 G23 G24 G30,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.3561,8.1010,3924696.6181,301123.6658,5001904.4993
0.9618,5.0645,-1.2366,1500.0,6,1.5738,1.2457,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.1505,26,0.1707,True,has,DLF1,ok,2026-07-08 19:58:00 GPST,331080.0,-0.9618,3,G10 G17 G19,18,E04 E06 E09 E11 E19 E21 E23 E27 E28 E36 G05 G14 G15 G20 G22 G23 G24 G30,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.9618,7.6085,3924696.9263,301124.0946,5001904.7338
0.7124,5.1508,-0.8414,1800.0,7,1.1071,0.8474,E04 E06 E09 E11 E19 E21 E23 E27 E28 E29 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.1004,26,0.1639,True,has,DLF1,ok,2026-07-08 20:03:00 GPST,331380.0,-0.7124,2,G10 G19,19,E04 E06 E09 E11 E19 E21 E23 E27 E28 E36 G05 G14 G15 G17 G20 G22 G23 G24 G30,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.7124,7.2792,3924697.0886,301124.5033,5001904.8995
0.6211,5.1714,-0.5677,2100.0,8,0.8447,0.5726,E04 E06 E09 E19 E21 E23 E27 E28 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.0746,24,0.1572,True,has,DLF1,ok,2026-07-08 20:08:00 GPST,331680.0,-0.6211,2,G10 G19,20,E04 E06 E09 E11 E19 E21 E23 E27 E28 E31 E36 G05 G14 G15 G17 G20 G22 G23 G24 G30,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.6211,6.9973,3924697.1441,301124.7821,5001904.9555
0.5340,5.2001,-0.4039,2400.0,9,0.6712,0.4066,E04 E06 E09 E19 E21 E23 E27 E28 E31 E34 E36 G02 G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.0464,24,0.1510,True,has,DLF1,ok,2026-07-08 20:13:00 GPST,331980.0,-0.5340,2,G10 G19,21,E04 E06 E09 E11 E19 E21 E23 E27 E28 E31 E36 G05 G12 G14 G15 G17 G20 G22 G23 G24 G30,E04:E1/E5a:0 E06:E1/E5a:0 E09:E1/E5a:0 E11:E1/E5a:0 E19:E1/E5a:0 E21:E1/E5a:0 E23:E1/E5a:0 E27:E1/E5a:0 E28:E1/E5a:0 E31:E1/E5a:0 E36:E1/E5a:0 G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.5340,6.7400,3924697.2071,301124.9512,5001905.0067
